origin,region,year,est_median,est_lo80,est_hi80,est_lo95,est_hi95,true_approx
Thailand,Southeast Asia,2023,370.71591096067925,279.0059757868106,472.0707174091945,244.62534461557843,517.2248724452027,32.485701168842404
Thailand,Southeast Asia,2024,357.67572978336875,264.22446466812767,457.31632258131873,236.51695611718796,500.5132767053025,32.810558180530826
Tunisia,Arab World,2015,225.45155475605085,168.37037043095424,289.4873963702098,150.98589331908505,321.6618417635217,20.0
Tunisia,Arab World,2016,218.35013640678469,161.8349924234929,275.8852880366932,144.5921170482178,306.3930044073967,20.2
Tunisia,Arab World,2017,228.52286124758837,169.9462981533161,289.32862665278924,150.64951233632524,319.10265632660764,20.402
Tunisia,Arab World,2018,234.98779539249415,175.69632791228807,298.071830204282,154.36407956417005,324.74164658536904,20.60602
Tunisia,Arab World,2019,237.91114106565223,177.07904969141563,302.5379905957767,157.65674785243826,330.0091302353061,20.8120802
Tunisia,Arab World,2020,239.53839129573265,178.786505995594,303.536028294425,158.47158910245648,339.6967515760445,21.020201002000004
Tunisia,Arab World,2021,240.29185091554695,180.14582967965023,303.5493364453612,160.2097656056243,345.4463463632543,21.230403012020002
Tunisia,Arab World,2022,237.1780183004469,176.67862419231437,302.05920330002,158.81462344013622,334.3186048895371,21.4427070421402
Tunisia,Arab World,2023,258.357590386987,192.51767554210932,329.04610303674804,171.37429113591105,360.34434929592015,21.657134112561604
Tunisia,Arab World,2024,244.5543290247169,181.2305184967429,313.06922748640284,163.2354350543438,345.149697728906,21.87370545368722
Turkmenistan,Central Asia,2015,47.69396919035617,35.24540520387455,60.561578995076424,31.406212111746353,67.1836354734995,5.0
Turkmenistan,Central Asia,2016,54.17364052463697,40.17236196447412,68.40412869049065,36.0230573239285,74.95275597358624,5.1
Turkmenistan,Central Asia,2017,53.391256417178525,39.98059186331813,68.60866661067136,35.82612995470699,75.02193290361248,5.202
Turkmenistan,Central Asia,2018,56.3057898734598,42.16336485243554,71.74005987401584,37.29827388862558,78.76238414607923,5.306040000000001
Turkmenistan,Central Asia,2019,59.09336982637443,44.285068023490545,75.4238746091357,39.456184586412284,81.8613777383446,5.4121608
Turkmenistan,Central Asia,2020,60.54153664175213,45.32913560426093,77.27321704115397,40.044598322096384,83.40939966549534,5.5204040160000005
Turkmenistan,Central Asia,2021,62.462730753321665,46.77784384997126,79.72628444016797,41.836081791987375,87.5109086317567,5.630812096320001
Turkmenistan,Central Asia,2022,64.48736275540935,48.161060121572355,82.23084378638865,42.89691359152676,90.5143916112933,5.7434283382464
Turkmenistan,Central Asia,2023,69.61294719268088,51.939320375243724,88.47302149495347,45.836136137245184,96.96491289194292,5.858296905011329
Turkmenistan,Central Asia,2024,73.94458386237673,54.9248396927399,94.08246176166823,49.36266707774248,103.34472634835547,5.975462843111555
Uganda,Sub-Saharan Africa,2015,89.34567469964409,67.37203935037397,115.21910204651593,60.152004958778186,128.41281836327744,8.0
Uganda,Sub-Saharan Africa,2016,75.62484616958442,57.019305821495315,96.64887604283297,50.964535973319414,106.02274001081922,8.24
Uganda,Sub-Saharan Africa,2017,80.59278171745535,60.486288184555264,102.44586945640778,53.40940280831189,112.61842662377437,8.4872
Uganda,Sub-Saharan Africa,2018,79.706651530221,59.85608276866166,102.1574747683884,53.09039877382153,113.0739095496334,8.741816
Uganda,Sub-Saharan Africa,2019,86.57531798003562,64.68796768058728,110.80083602425294,58.012515855507836,121.87410097501119,9.004070480000001
Uganda,Sub-Saharan Africa,2020,102.27578220479714,76.36087408524999,131.08524771747497,68.38232042628232,143.94887323384074,9.2741925944
Uganda,Sub-Saharan Africa,2021,99.31997175658269,74.2681475087475,126.86112762947415,65.631952392929,138.99857097264206,9.552418372232001
Uganda,Sub-Saharan Africa,2022,104.81461246522406,78.08225990998218,133.3177255552239,69.75414432105258,146.48109138943715,9.838990923398962
Uganda,Sub-Saharan Africa,2023,112.3360055377766,83.40883624752941,141.713151745772,74.96888176577757,156.29718763249545,10.134160651100931
Uganda,Sub-Saharan Africa,2024,121.35807724957726,90.40166030207638,154.57544328177994,80.66246024920301,171.7771562332457,10.43818547063396
Ukraine,Europe,2015,166.97556649368346,125.77403113638225,213.14211070809762,110.82779152033844,239.79885977177975,15.0
Ukraine,Europe,2016,171.18372034133574,127.38221025990396,218.20349115661338,114.8666983121202,238.9703897267517,15.600000000000001
Ukraine,Europe,2017,182.2315185600693,136.6342740892498,231.43178119732158,119.58660728112963,253.83570106044553,16.224
Ukraine,Europe,2018,194.35713606243013,145.13502206464733,247.82526223882513,128.60631013431276,271.6006959335563,16.872960000000003
Ukraine,Europe,2019,210.1266270369697,156.8590431013968,266.0896986425233,138.53960696915084,291.26484331600994,17.547878400000002
Ukraine,Europe,2020,205.0865369786623,154.1899016597031,261.3760222890221,136.88743717032182,289.2168997626032,18.249793536000002
Ukraine,Europe,2021,207.07022927492397,155.0010205225748,265.0774968184618,138.57041155805186,288.8647190274911,18.979785277440005
Ukraine,Europe,2022,190.4647568628572,142.84119088320145,244.98206722372703,126.61363126096768,266.6749745119066,19.738976688537605
Ukraine,Europe,2023,194.36834954206853,145.32726699991076,247.06457644976393,127.52908795696864,276.35673734617404,20.52853575607911
Ukraine,Europe,2024,209.67342707577262,156.47309461217407,267.5810838413539,138.36176120235217,296.08191867407413,21.349677186322275
United Kingdom,Europe,2015,1367.7658868976528,1025.8281285138578,1746.639503918512,900.0515861840847,1913.6058057260998,120.0
United Kingdom,Europe,2016,1328.2233588547665,996.9145094942604,1683.482099771379,874.5262907961792,1849.3833853244655,121.2
United Kingdom,Europe,2017,1472.1566335872362,1105.73387049957,1859.6837231563782,981.3173786664101,2035.9820176611793,122.412
United Kingdom,Europe,2018,1410.4723705267804,1058.538313526341,1793.3674597641132,938.0242237868829,1951.0730550569517,123.63612000000002
United Kingdom,Europe,2019,1397.1822836534527,1043.4997620008435,1759.0854888399253,924.6068336510903,1943.6587779786191,124.87248120000001
United Kingdom,Europe,2020,1385.8243737846249,1037.2497819476891,1746.2914083763792,914.9772553774276,1945.4075490859818,126.12120601200002
United Kingdom,Europe,2021,1407.3327072723941,1053.5283884678915,1798.300613485645,944.6760644839128,1971.6582124000477,127.38241807212002
United Kingdom,Europe,2022,1539.9759461441968,1146.3884701228885,1939.334136183589,1030.9297284947445,2111.685205434447,128.6562422528412
United Kingdom,Europe,2023,1626.4996223072694,1209.753602714092,2036.8107283122886,1087.4681570332468,2267.3723136254557,129.94280467536962
United Kingdom,Europe,2024,1653.6550315971015,1237.1488353324569,2096.983171861733,1089.9054778344116,2298.633032484559,131.2422327221233
United States,Americas & Oceania,2015,616.4789553338384,459.88320396241244,786.2086463574956,405.6752750231538,853.498001209915,55.0
United States,Americas & Oceania,2016,595.0773431046835,445.74290927824853,759.4405389668276,396.6525880469734,818.8586142430563,56.1
United States,Americas & Oceania,2017,623.8353521808176,470.2109365898212,794.4013919998404,418.99653664150435,869.6577715899713,57.222
United States,Americas & Oceania,2018,645.293194734719,477.4863470335503,820.2995678039667,430.15151718035077,896.2205712522297,58.36644000000001
United States,Americas & Oceania,2019,704.7408726125456,525.9298367985273,902.2671934673405,465.41293876031415,989.655761559381,59.5337688
United States,Americas & Oceania,2020,695.2392578215598,513.2744428491271,883.8976156333003,461.3679265503099,957.6720825965948,60.724444176
United States,Americas & Oceania,2021,698.2853084453285,516.0571665497483,883.1022804222866,460.8609127406727,970.3887638549338,61.938933059520004
United States,Americas & Oceania,2022,714.9065568968956,531.345245269077,908.2975357769092,476.3518183862553,1000.629249560713,63.177711720710406
United States,Americas & Oceania,2023,756.2049919654734,563.1656072451724,959.7643462893155,501.64801202942834,1069.1412829532744,64.44126595512462
United States,Americas & Oceania,2024,716.0909399201391,528.5716418420452,913.9287628087237,470.6130514592097,1010.3206722611869,65.7300912742271
Uzbekistan,Central Asia,2015,406.3146403540949,302.4524786325381,519.9178376713946,270.99566528806827,579.4362667750272,40.0
Uzbekistan,Central Asia,2016,472.72399649700503,356.88565173411655,605.7703882940948,317.3747066427273,670.9319117064383,43.2
Uzbekistan,Central Asia,2017,455.67881069893656,344.5664476634127,579.6912562953452,306.0699559205444,633.9968996826365,46.656000000000006
Uzbekistan,Central Asia,2018,560.5495793542568,421.09033360907114,714.7755190509504,371.95863521299384,790.0829968841992,50.38848000000001
Uzbekistan,Central Asia,2019,576.3895308192413,428.0572521211608,736.4814529115317,380.1435319553282,821.5975951847043,54.419558400000014
Uzbekistan,Central Asia,2020,641.7703323071391,480.2075459321617,817.4368637422609,425.0925278189166,900.4308092604521,58.77312307200002
Uzbekistan,Central Asia,2021,755.0318283277077,564.0851236328143,953.4069113012487,502.6116871699779,1067.4873923943906,63.47497291776002
Uzbekistan,Central Asia,2022,814.9365204409416,606.7945646998966,1032.7857591598404,544.6197113249052,1117.2028204118044,68.55297075118084
Uzbekistan,Central Asia,2023,835.0414267427979,624.3263166922618,1062.2344071626924,555.6510262584918,1166.291879963063,74.0372084112753
Uzbekistan,Central Asia,2024,905.0544046854861,678.2034237600099,1153.3137955101674,602.1047294462606,1268.844205659955,79.96018508417733
Vietnam,Southeast Asia,2015,156.81222464040377,117.35985372493366,201.84912586794874,103.34259925949632,223.88369198380133,15.0
Vietnam,Southeast Asia,2016,157.2084057700127,117.9575024704734,201.89476284528774,105.02177887662793,223.86944333511482,15.450000000000001
Vietnam,Southeast Asia,2017,168.79196428573215,126.14759097462417,216.21703031746378,113.10342547406059,235.74228246117855,15.913499999999999
Vietnam,Southeast Asia,2018,183.0729135260405,137.54409887984292,234.65048683971895,122.041125806682,257.322925709749,16.390905
Vietnam,Southeast Asia,2019,192.31326224189417,144.45602015879524,245.8310385683527,126.35558252624726,270.65097315419945,16.882632150000003
Vietnam,Southeast Asia,2020,208.95392527128968,157.693477558196,267.42348872511604,139.71659548517994,291.23151362999056,17.3891111145
Vietnam,Southeast Asia,2021,228.50867369837334,170.2283361953397,287.47594939717993,150.44912516592143,316.06959618043686,17.910784447935
Vietnam,Southeast Asia,2022,241.0967361140352,179.00700927149978,305.59815171895764,159.56853158843285,333.35274791481197,18.448107981373052
Vietnam,Southeast Asia,2023,251.92757414919095,188.3643693295673,319.42277450644536,167.39732538098139,348.52875410082436,19.001551220814246
Vietnam,Southeast Asia,2024,259.91354274427795,192.3001143343771,332.6031342272637,173.2474985708303,370.3283342849163,19.571597757438674
Yemen,Arab World,2015,946.9947450125455,708.4350426847525,1218.173787087488,628.0464295675948,1360.875133648022,80.0
Yemen,Arab World,2016,962.4420298479265,723.1361923520473,1233.8855481617345,641.5870985059254,1356.7746564767485,81.6
Yemen,Arab World,2017,1008.9750561168332,755.235975111919,1293.32650866449,671.7634915829914,1394.3542762261127,83.232
Yemen,Arab World,2018,1019.8786471351752,767.0128771744062,1306.5828599252454,681.3149347057933,1439.7814656073028,84.89664000000002
Yemen,Arab World,2019,1046.948743594987,792.3107708279018,1326.3549469649006,695.7876279306803,1473.5534730310296,86.5945728
Yemen,Arab World,2020,1022.118630429912,759.0733749138456,1293.854499864866,680.0458345449,1427.277966265405,88.32646425600001
Yemen,Arab World,2021,1099.4028400748434,817.8389430786385,1382.995228351296,725.6655665898163,1545.7250928883368,90.09299354112001
Yemen,Arab World,2022,1093.654474431121,818.7966626339552,1380.1282507804053,725.0540212796674,1503.3409857012682,91.8948534119424
Yemen,Arab World,2023,1113.6798853514292,831.2475148319256,1418.1436452185433,740.243188094077,1541.5199852914266,93.73275048018127
Yemen,Arab World,2024,1155.7787608526266,854.5289540212665,1470.7521739862764,767.9782361388842,1612.2174174733282,95.60740548978488
